,id,drugName,drugType,actionType,canonicalSmiles,Cluster_list
16386,CHEMBL1000,Cetirizine,Small molecule,Antagonist,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,Cluster 4
10095,CHEMBL1016,Candesartan,Small molecule,Antagonist,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,Cluster 4
10096,CHEMBL1017,Telmisartan,Small molecule,Antagonist,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,Cluster 4
2646,CHEMBL103,Progesterone,Small molecule,Agonist,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,Not assigned
1573,CHEMBL1040,Calcifediol,Small molecule,Agonist,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCC(C)(C)O,Not assigned
1992,CHEMBL1042,Cholecalciferol,Small molecule,Agonist,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCC(C)C,Not assigned
3437,CHEMBL1064,Simvastatin,Small molecule,Inhibitor,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,Not assigned
11617,CHEMBL1069,Valsartan,Small molecule,Antagonist,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,Cluster 4
13290,CHEMBL107,Colchicine,Small molecule,Inhibitor,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,Not assigned
4197,CHEMBL1088752,Losmapimod,Small molecule,Inhibitor,Cc1c(F)cc(C(=O)NC2CC2)cc1-c1ccc(C(=O)NCC(C)(C)C)cn1,Not assigned
10099,CHEMBL1111,Ambrisentan,Small molecule,Antagonist,COC(c1ccccc1)(c1ccccc1)[C@H](Oc1nc(C)cc(C)n1)C(=O)O,Cluster 4
